Theme: Economy & Prices,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject: Prices and Price Indices,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Topic: Consumer Price Index (CPI)/ Inflation Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Table Title: Percent Change In Consumer Price Index (CPI) Over Corresponding Period Of Previous Year, 2019 As Base Year, Annual",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data last updated: 25/03/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: SINGAPORE DEPARTMENT OF STATISTICS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Per Cent
      Sugar,6.5,3.7,0.9,0.7,-0.4,0.5,3.7,-0.2,-1.1,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Confectionery & Ice-Cream,4.4,3,0.4,6.5,-0.6,1.5,1.7,1.9,1.2,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Sugar Preserves & Spread,3.3,3.9,1.3,2.5,2,1.7,1.9,2,0.9,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    Non-Alcoholic Beverages,5.8,4.6,1.6,3.6,1.6,1.2,0.5,0.2,0.3,1,1.1,2,2.6,0.3,0.5,6.9,5.7,2,1.4,2.2,0.9,-1,2.1,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Coffee & Tea,4.7,3.8,2.2,1,0.7,1.5,-0.2,0.8,-0.1,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Soft Drinks,4.6,6.6,1.2,5.6,3.3,0.7,0.2,-0.7,0.1,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Other Beverages,8.3,3.8,1.5,4.9,0.8,1.2,1.3,0.5,0.9,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    Other Food,6.1,3.4,1.5,1.3,0.4,1.7,1.1,2.1,1.8,2.4,1.4,2.5,2.8,1.5,4.5,7.8,2.6,2.1,2.1,0,-0.2,-0.2,-0.4,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
  Food Serving Services,6.1,5.3,1.4,1.4,1.7,1.5,1.5,1.9,2.3,2.9,2,2.2,2.7,0.8,2.1,6.2,2.1,1.2,0.7,1.1,0.6,0.9,1.2,0.6,0.6,1.4,1.7,2.5,3,3.9,1.9,1.4,2,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    Restaurant Food,5.9,5,1.1,1.5,1.8,1.7,1.1,2.3,3.2,2.4,2.4,3.5,2.8,1.1,1.1,5.7,3.5,1.5,1.7,2.9,1.9,0.7,2.1,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    Fast Food,7.7,4.1,1.6,1.4,1.6,0.3,1.1,2.2,1.7,3.5,1,0,1.9,0.5,2.4,3,2.1,1.5,0.4,1.3,1.1,1.4,2.4,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    Hawker Food,6.1,5.7,1.5,1.3,1.7,1.5,1.7,1.7,1.9,3.1,1.9,1.9,2.8,0.6,2.5,6.7,1.8,1.2,0.5,0.6,0.2,0.9,0.9,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Hawker Centres,6,6,1.4,1.6,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Food Courts & Coffee Shops,6.1,5.6,1.5,1.2,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    Catered Food,6.3,4.5,0.7,1.6,4.9,1.1,1.7,0.7,0.2,1.3,0.9,0.8,1.3,0,1.5,5.3,2.2,0.1,0.3,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
  Clothing & Footwear,2.5,2.8,-5.5,-3.8,-0.8,1.4,0.6,0.2,0.1,-0.8,0.3,1.5,0.1,0.5,0.9,1.5,0.7,0.7,0.1,0.2,0.6,0.5,0.4,-0.9,-2,-1.4,0.9,0.6,1.5,2.3,1.3,2.4,1.8,0.9,1.8,3.4,0.4,-2.3,-2.5,-0.4,-0.1,0.4,1.8,1.9,3.5,1.9,1.5,0.7,-1.3,10.1,16.5,1.8,2.7,0.5,2.1,0.6,0.2,1.7,1.2,0.6,-0.3,-0.5
    Clothing,0.8,3,-5.6,-3.7,-1.1,1.1,0.2,0.9,-0.4,-1.4,0.4,1.6,0.3,0.7,1.9,1.6,0.3,1.3,0.4,0.4,1,0.4,0.4,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Men's Clothing,2.6,2.6,-3.4,-4.5,-1.6,0.8,-1.7,0.7,0.8,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Women's Clothing,0.2,3.5,-6.4,-3.6,-0.7,1.1,1.4,1.1,-1.3,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Children's Clothing,-0.3,1.5,-6.5,-2.6,-2.4,1.6,-1,0.5,1.5,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    Other Articles & Related Services,9.1,3.4,-2.6,-0.7,-0.6,0.8,1.2,0.1,0.1,2.4,-0.1,1,-0.5,0.4,1,0,0.8,0,0.3,1.5,-0.1,-1.8,0.8,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    Footwear,6.5,2.1,-6,-5,0.5,2.7,1.8,-2.1,1.5,0.6,0.3,1.4,-0.4,0.1,-2.3,1.4,2.1,-1,-0.7,-0.7,-0.7,1,0.3,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Men's Footwear,8.3,-0.6,-4.9,-5.5,1.3,2,1.7,0.6,0.2,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Women's Footwear,6,4.7,-7.3,-5.3,-0.7,3.7,2.2,-4.4,2.7,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Children's Footwear,1.7,-0.2,-3.5,-0.3,3.4,1.2,-0.2,-2.2,0.4,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
  Housing & Utilities,4.3,5.2,1.4,-0.3,-1,-1.3,-2.5,-4.1,-3.5,0.1,2.8,8.4,9,2.2,2,15,0.2,3.3,1.3,-0.1,-0.3,-2.2,1.9,2.8,-1.3,2.6,2.9,0.9,1,1.4,3.7,2.6,2.3,7.2,1.8,0,-1.5,-2.3,3.5,3.5,0.8,3.7,5.3,13.6,5.1,0,1.1,6.7,7,14.1,3.5,1.6,2.2,0.7,2.2,1.2,2.5,-0.6,1.9,1.8,0.2,0.6
    Accommodation,4.5,4.2,1.4,0.4,-0.9,-3.1,-4,-3.5,-2.6,0.3,4.1,8.9,9.4,0.9,5.4,14.2,1.6,0.7,-0.1,-0.5,-1.1,-0.8,0.7,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    Utilities & Other Fuels,2.7,13.5,1,-5.5,-1.3,10.4,8.7,-8.2,-9.8,-1.3,-3.8,5.8,7,9.7,-13.6,17.8,-1.8,10.7,5.4,1.3,2.3,-6.7,6.1,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Water Supply,1,0,0,0,6.8,14.9,7.6,0,0,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Refuse Collection,0.9,16.7,0,0,0,0,10.2,0,20.9,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Electricity,4.4,21.6,0.7,-9.2,-5.6,10.4,9.3,-13,-15.1,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Gas,-1.4,9.7,5.9,-3.7,0,4.9,7.6,-4.4,-10.8,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
  Household Durables & Services,1.9,2,1.5,0.3,0.8,0.8,1.1,1.8,-0.6,1.8,4.9,2.4,6.4,1,1.1,2.3,0.4,-0.6,-3.1,-0.8,-0.5,-0.8,-0.4,-0.5,-0.1,0.4,-0.2,0.6,4.6,0.9,1.6,2.4,0.7,3.4,1.6,1.3,0.6,0.1,0.3,0.1,1.1,2,3.8,5.8,4.4,1.9,2,-0.9,4.4,25.4,14,1,1,1.8,-0.5,2,6.3,6.9,2.4,0.2,-2,0.1
    Household Durables,1.6,3,1.6,0,-0.4,-0.4,-1.1,0.3,0.5,0.7,0.3,0.1,0.1,0,-0.2,2.5,-0.6,-0.3,-0.5,1,-1,-1.7,-1.1,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
